Player_Name,total_runs,out,numberofballs,average,strikerate,Batting_Hand,Bowling_Skill,Country,wickets,balls_bowled,matches,bowling_economy,bowling_avg,bowling_strike_rate,catches,stumpings,batting_elo,bowling_elo,overall_elo,cluster,role
V Kohli,5426,152,4111,35.69736842105263,131.98735100948676,Right_Hand,Right-arm medium,India,4.0,264.0,216,8.43,92.75,66.0,93.0,0.0,0.8461550721951492,0.27862863849249075,1562.39185534382,0,Pure Batsman
SK Raina,5386,160,3916,33.6625,137.53830439223697,Left_Hand,Right-arm offbreak,India,25.0,930.0,200,7.35,45.56,37.2,106.0,0.0,0.8431231453148819,0.36366219994439475,1603.3926726296384,0,Pure Batsman
RG Sharma,4902,161,3742,30.4472049689441,130.99946552645645,Right_Hand,Right-arm offbreak,India,15.0,349.0,221,7.94,30.8,23.27,96.0,0.0,0.7717982266620028,0.3228487568584037,1547.323491760203,0,Pure Batsman
DA Warner,4717,114,3292,41.37719298245614,143.28675577156744,Left_Hand,Legbreak,Australia,0.0,2.0,162,6.0,20000.0,20000.0,76.0,0.0,0.7701819314080439,0.2696577243293247,1519.9198278686843,0,Pure Batsman
S Dhawan,4601,137,3665,33.583941605839414,125.53888130968622,Left_Hand,Right-arm offbreak,India,4.0,49.0,205,8.82,18.0,12.25,93.0,0.0,0.7321626809519151,0.2769488905738969,1504.555785762906,0,Pure Batsman
CH Gayle,4525,110,2972,41.13636363636363,152.2543741588156,Left_Hand,Right-arm offbreak,West Indies,18.0,584.0,141,7.76,41.94,32.44,30.0,0.0,0.7523127286879806,0.3351044051773555,1543.708566932668,0,Pure Batsman
MS Dhoni,4450,118,3206,37.71186440677966,138.80224578914536,Right_Hand,Right-arm medium,India,0.0,0.0,205,0.0,0.0,0.0,135.0,39.0,0.7279839137674928,0.30000000000000004,1513.9919568837463,0,Pure Batsman
RV Uthappa,4420,156,3381,28.33333333333333,130.73055309080155,Right_Hand,Right-arm medium,India,0.0,0.0,197,0.0,0.0,0.0,92.0,32.0,0.706998883603448,0.30000000000000004,1503.499441801724,0,Pure Batsman
AB de Villiers,4414,104,2902,42.44230769230769,152.10199862164023,Right_Hand,Right-arm medium,South Africa,0.0,0.0,170,0.0,0.0,0.0,120.0,8.0,0.7393549145698446,0.30000000000000004,1519.6774572849222,0,Pure Batsman
G Gambhir,4219,134,3400,31.48507462686567,124.08823529411764,Left_Hand,Legbreak,India,0.0,0.0,151,0.0,0.0,0.0,28.0,0.0,0.6793358495456041,0.30000000000000004,1489.667924772802,0,Pure Batsman
AM Rahane,3834,117,3133,32.76923076923077,122.37472071496968,Right_Hand,Right-arm medium,India,1.0,6.0,148,5.0,5.0,6.0,63.0,0.0,0.6297560423113966,0.282084942347452,1455.9204923294244,0,Pure Batsman
